date,value
2018/4/6,1.58269461472126
2018/4/7,1.8348097976813293
2018/4/8,3.672063253012048
2018/4/9,1.4670557228915662
2018/4/10,2.0386729803474912
2018/4/11,1.6830603788685365
2018/4/12,0.5087537668106785
2018/4/13,2.517789909638554
2018/4/14,0.22590361445783133
2018/4/15,0.9311935240963856
2018/4/16,0.6124576430722891
2018/4/17,1.3159436480736875
2018/4/18,3.7211972891566263
2018/4/19,0.0
2018/4/20,2.5250376506024095
2018/4/21,0.5015553347317568
2018/4/22,1.2232680722891565
2018/4/23,1.3866235197981798
2018/4/24,0.2680722891566265
2018/4/25,3.2617658132530116
2018/4/26,0.0
2018/4/27,0.8826807258897515
2018/4/28,0.7682448495179416
2018/4/29,0.0
2018/4/30,1.1775916133031072
2018/5/1,0.6085372729204506
2018/5/2,0.36276355192783366
2018/5/3,0.7690794402845653
2018/5/4,2.7241152108433733
2018/5/5,0.09615963829838367
2018/5/6,2.783132530120482
2018/5/7,0.047628012048192774
2018/5/8,1.0747364457831325
2018/5/9,14.187254421008996
2018/5/10,16.267793055578885
2018/5/11,50.516707462449375
2018/5/12,44.1074298419148
2018/5/13,34.25960071941455
2018/5/14,63.23783109848756
2018/5/15,59.04478141270488
2018/5/16,56.93034149508878
2018/5/17,51.00624185441489
2018/5/18,51.40732933455203
2018/5/19,46.702061360859005
2018/5/20,52.78548569277107
2018/5/21,51.04036681336092
2018/5/22,43.22950395331325
2018/5/23,44.93025225903614
2018/5/24,39.114034237631834
2018/5/25,41.13138493392841
2018/5/26,42.83132874552743
2018/5/27,37.74730167870062
2018/5/28,41.0300812344235
2018/5/29,45.75487886243557
2018/5/30,53.52355515741441
2018/5/31,58.59453430233232
2018/6/1,57.82166156136846
2018/6/2,69.57610128012047
2018/6/3,68.37067018072288
2018/6/4,69.26080268693258
2018/6/5,69.26080268693258
2018/6/6,69.52453569475428
2018/6/7,69.20005336008876
2018/6/8,69.51148343373491
2018/6/9,68.11211579176316
2018/6/10,66.26818272363708
2018/6/11,66.30577685531364
2018/6/12,65.77362575301204
2018/6/13,65.95942689568162
2018/6/14,61.07600414034833
2018/6/15,68.67665870433831
2018/6/16,70.04866336698991
2018/6/17,70.08282655692962
2018/6/18,73.10662648189496
2018/6/19,72.62664726556065
2018/6/20,71.87366675468813
2018/6/21,72.06628701054906
2018/6/22,72.45970575493503
2018/6/23,71.981707796993
2018/6/24,70.77152371119303
2018/6/25,64.27607102063764
2018/6/26,64.64042082895716
2018/6/27,66.8511859939759
2018/6/28,64.64042082895716
2018/6/29,62.597797439759034
2018/6/30,64.47227974397592
2018/7/1,64.64042082895716
2018/7/2,64.64042082895716
2018/7/3,63.83788299991422
2018/7/4,64.78530517471842
2018/7/5,66.81150379453797
2018/7/6,68.3205554844385
2018/7/7,65.26546014647887
2018/7/8,66.80064006024095
2018/7/9,68.61763899872102
2018/7/10,73.62059166488876
2018/7/11,74.02452874758158
2018/7/12,71.39655496987953
2018/7/13,75.45415100563004
2018/7/14,73.12169195945006
2018/7/15,71.924227313823
2018/7/16,70.66231138591307
2018/7/17,69.24846252475876
2018/7/18,67.93809627481254
2018/7/19,63.732837685619494
2018/7/20,67.14369979823928
2018/7/21,69.67427048553903
2018/7/22,69.41859302606927
2018/7/23,72.36574776560428
2018/7/24,69.87801204819276
2018/7/25,74.9306132290737
2018/7/26,70.4916588671236
2018/7/27,71.18717558843542
2018/7/28,65.98296310240964
2018/7/29,71.15992830891204
2018/7/30,72.3080195360873
2018/7/31,72.67441655928829
2018/8/1,71.77021383233817
2018/8/2,72.0461219879518
2018/8/3,73.81419401858224
2018/8/4,73.8610692771084
2018/8/5,71.39095486646676
2018/8/6,71.6139693059117
2018/8/7,66.75629312446318
2018/8/8,70.89523719879517
2018/8/9,70.01957831325299
2018/8/10,73.71462676611291
2018/8/11,72.56474946780378
2018/8/12,73.50919838411262
2018/8/13,72.19983057228913
2018/8/14,77.70570439172077
2018/8/15,77.4650272762919
2018/8/16,79.10598644578312
2018/8/17,74.77858114960682
2018/8/18,74.77858114960682
2018/8/19,69.57285398891173
2018/8/20,70.33687876506023
2018/8/21,76.69766580914877
2018/8/22,70.12098028142766
2018/8/23,70.99288709479642
2018/8/24,62.41142695783132
2018/8/25,67.2949924698795
2018/8/26,75.30043603426003
2018/8/27,75.26741028765598
2018/8/28,74.1169098709003
2018/8/29,69.67848163340464
2018/8/30,71.7070900266429
2018/8/31,72.78633392000772
2018/9/1,67.125
2018/9/2,71.32191252852058
2018/9/3,72.66133283132528
2018/9/4,75.33251131729908
2018/9/5,73.99238222765635
2018/9/6,74.2951908915876
2018/9/7,71.69088864039226
2018/9/8,76.20124411295694
2018/9/9,74.36725243674704
2018/9/10,73.38965349168662
2018/9/11,73.29642862584217
2018/9/12,71.0256586275905
2018/9/13,69.3085466695119
2018/9/14,69.03633283132531
2018/9/15,68.45163443935921
2018/9/16,69.15003765060241
2018/9/17,68.24432578359742
2018/9/18,68.24432578359742
2018/9/19,69.57519610890424
2018/9/20,69.81124491433062
2018/9/21,68.17601656626505
2018/9/22,70.85405685240964
2018/9/23,73.5320971385542
2018/9/24,70.85405685240964
2018/9/25,70.85405685240964
2018/9/26,70.85405685240964
2018/9/27,71.18782944277108
2018/9/28,71.380082516067
2018/9/29,71.65094728498573
2018/9/30,71.65094728498573
2018/10/1,69.84260512403695
2018/10/2,72.07238328313252
2018/10/3,73.92432228915662
2018/10/4,74.35529391808682
2018/10/5,77.70072499958866
2018/10/6,77.3045779667705
2018/10/7,75.33120802080774
2018/10/8,75.02805780502686
2018/10/9,75.80707201038499
2018/10/10,72.30076533915049
2018/10/11,73.68571041721896
2018/10/12,69.55355797331016
2018/10/13,72.16349748243766
2018/10/14,66.30882906626503
2018/10/15,80.84403237951808
2018/10/16,73.99303894660558
2018/10/17,73.82643689951263
2018/10/18,74.0867846385542
2018/10/19,78.19672439759034
2018/10/20,75.40281452902829
2018/10/21,73.52899112184363
2018/10/22,74.0658833032631
2018/10/23,74.0658833032631
2018/10/24,71.31593563470494
2018/10/25,72.02274121146604
2018/10/26,71.11499267026602
2018/10/27,63.47101386842956
2018/10/28,63.47101386842956
2018/10/29,63.47101386842956
2018/10/30,59.263757083789386
2018/10/31,56.727221385542144
2018/11/1,64.52040230940621
2018/11/2,64.58055368101739
2018/11/3,61.18337721996997
2018/11/4,72.66123870481928
2018/11/5,67.64649207189858
2018/11/6,67.37129772140317
2018/11/7,68.21084372106804
2018/11/8,71.42320179221142
2018/11/9,66.50451807228914
2018/11/10,63.267999385494775
2018/11/11,59.02570659065818
2018/11/12,66.38249446074647
2018/11/13,66.40834705513643
2018/11/14,69.77386804014802
2018/11/15,70.86156678558832
2018/11/16,67.69082255535817
2018/11/17,64.83996661563953
2018/11/18,65.86465078951363
2018/11/19,66.1269766566265
2018/11/20,56.877259036144586
2018/11/21,57.518260542168676
2018/11/22,57.2457466921713
2018/11/23,56.248747773917344
2018/11/24,57.39625713049648
2018/11/25,50.42082613778402
2018/11/26,35.954616739807356
2018/11/27,50.01411897590361
2018/11/28,35.42531361852783
2018/11/29,30.714420180722886
2018/11/30,41.19539688612861
2018/12/1,39.97119092250085
2018/12/2,42.34847020636122
2018/12/3,47.61924270190387
2018/12/4,41.43601440360028
2018/12/5,46.22936407449735
2018/12/6,46.49228162650602
2018/12/7,48.45601148490446
2018/12/8,33.540756777108435
2018/12/9,41.11144578313252
2018/12/10,42.94934109751001
2018/12/11,35.57841448755149
2018/12/12,30.81400602409639
2018/12/13,41.967488226851074
2018/12/14,37.02754763091903
2018/12/15,38.49058734078005
2018/12/16,35.17949924698795
2018/12/17,37.99134043469487
2018/12/18,31.061841114457827
2018/12/19,28.201534958040146
2018/12/20,25.283603162650603
2018/12/21,28.89740210843373
2018/12/22,23.288497740963855
2018/12/23,29.50141189759037
2018/12/24,30.98566923945783
2018/12/25,25.330101656626503
2018/12/26,25.88356551204819
2018/12/27,23.314947289156624
2018/12/28,21.67865210843373
2018/12/29,13.752917921686747
2018/12/30,19.722797439759034
2018/12/31,21.296121987951807
2019/1/1,16.593561746987955
2019/1/2,19.939476656626507
2019/1/3,14.030779367469878
2019/1/4,13.52155496987952
2019/1/5,12.033414909638553
2019/1/6,16.30214608433735
2019/1/7,9.516119164156626
2019/1/8,11.385542168674698
2019/1/9,8.982490768510264
2019/1/10,8.667168674698795
2019/1/11,0.13353413199803915
2019/1/12,1.3064759036144578
2019/1/13,7.161001145043018
2019/1/14,6.507583852554392
2019/1/15,12.940229668674698
2019/1/16,9.535768072289155
2019/1/17,6.065982667617051
2019/1/18,6.981551204819277
2019/1/19,5.924416415662651
2019/1/20,7.509318524096387
2019/1/21,3.5568524096385543
2019/1/22,6.061935240963855
2019/1/23,2.6098456325301203
2019/1/24,5.212631777108434
2019/1/25,3.8021356445254693
2019/1/26,2.520707831325301
2019/1/27,3.160015060240964
2019/1/28,2.305628765060241
2019/1/29,1.1840173192771084
2019/1/30,1.6997364457831328
2019/1/31,0.42620481927710846
2019/2/1,0.5930911144578314
2019/2/2,9.111163403614459
2019/2/3,1.972515060240964
2019/2/4,0.0
2019/2/5,1.1253765060240963
2019/2/6,0.20105421686746985
2019/2/7,1.5689006024096384
2019/2/8,0.5222138554216867
2019/2/9,0.3337725903614458
2019/2/10,1.2713314194277108
2019/2/11,1.1306593561746987
2019/2/12,2.626788403614458
2019/2/13,3.4663027108433733
2019/2/14,0.32624246987951805
2019/2/15,0.0
2019/2/16,0.0
2019/2/17,0.11780455026281886
2019/2/18,0.0
2019/2/19,0.0
2019/2/20,0.9448418674698794
2019/2/21,3.0353915662650603
2019/2/22,0.508831081620182
2019/2/23,0.49936464608433734
2019/2/24,0.012048192771084336
2019/2/25,0.0026355421686746986
2019/2/26,0.0
2019/2/27,0.0
2019/2/28,0.0
2019/3/1,0.3663403614457831
2019/3/2,0.0
2019/3/3,0.8519233233598341
2019/3/4,3.4102216143587456
2019/3/5,0.0
2019/3/6,0.24096385542168675
2019/3/7,0.0
2019/3/8,0.9084149096385541
2019/3/9,1.3393260542168675
2019/3/10,0.3573042168674699
2019/3/11,0.7469879518072289
2019/3/12,0.16810993975903615
2019/3/13,0.0
2019/3/14,0.0
2019/3/15,1.392507530120482
2019/3/16,0.08264307228915663
2019/3/17,0.661144578313253
2019/3/18,0.43166415872478703
2019/3/19,0.030496987951807226
2019/3/20,0.24322289156626503
2019/3/21,0.0
2019/3/22,1.4269578313253013
2019/3/23,0.0
2019/3/24,0.5078125
2019/3/25,1.5739834337349397
2019/3/26,0.0
2019/3/27,0.29819277108433734
2019/3/28,0.0
2019/3/29,0.0
2019/3/30,0.7115989990689487
2019/3/31,3.5592996987951806
2019/4/1,0.09269107680722892
2019/4/2,0.39269578313253006
2019/4/3,0.3744352409638554
2019/4/4,0.950018825301205
2019/4/5,0.18072289156626506
2019/4/6,0.0
2019/4/7,1.5601468373493976
2019/4/8,0.0
2019/4/9,0.7962161144578312
2019/4/10,0.8352786144578312
2019/4/11,0.2880271084337349
2019/4/12,0.9713855421686747
2019/4/13,0.7361790921359536
2019/4/14,0.7443524096385542
2019/4/15,0.2696858884160777
2019/4/16,2.7477409638554215
2019/4/17,0.007906626236726002
2019/4/18,3.4148155140454874
2019/4/19,0.9679172415824896
2019/4/20,0.0652296686746988
2019/4/21,0.16671686359198695
2019/4/22,1.6107868975903616
2019/4/23,0.4838855266571045
2019/4/24,11.168515025357527
2019/4/25,37.272966867469876
2019/4/26,26.515127480389122
2019/4/27,10.932815282729017
2019/4/28,13.302051957831326
2019/4/29,18.10497292692223
2019/4/30,12.074830590601426
2019/5/1,5.502070783132529
2019/5/2,12.144692846495344
2019/5/3,12.60469375609095
2019/5/4,13.033603162650602
2019/5/5,18.833772590361445
2019/5/6,9.354640372680972
2019/5/7,12.309826822165983
2019/5/8,8.316901575482213
2019/5/9,5.228575024282536
2019/5/10,0.5927459945879786
2019/5/11,3.848545972908656
2019/5/12,3.2590630433959777
2019/5/13,0.9851280120481927
2019/5/14,1.1848913584667515
2019/5/15,0.38949548192771083
2019/5/16,0.5181852419333285
2019/5/17,1.2813306897654229
2019/5/18,1.4654555722891567
2019/5/19,7.911560590188186
2019/5/20,8.333518451775413
2019/5/21,11.530346347894294
2019/5/22,17.702026838369395
2019/5/23,31.994101391319763
2019/5/24,31.784763740128785
2019/5/25,31.784763740128785
2019/5/26,27.0293361415346
2019/5/27,38.12734225841172
2019/5/28,37.055804950645175
2019/5/29,35.20903937716082
2019/5/30,36.80127949922918
2019/5/31,36.80127949922918
2019/6/1,41.4591901779893
2019/6/2,39.673341774078736
2019/6/3,64.70203558364545
2019/6/4,63.324953115848174
2019/6/5,64.09074859374978
2019/6/6,64.09074859374978
2019/6/7,63.35913664389805
2019/6/8,64.0208776758378
2019/6/9,64.34393262288656
2019/6/10,62.420651652008644
2019/6/11,62.420651652008644
2019/6/12,61.79966760830707
2019/6/13,61.93136619587978
2019/6/14,59.997270331325296
2019/6/15,57.56447141429027
2019/6/16,56.57812364848262
2019/6/17,58.92015627134277
2019/6/18,58.74114031317722
2019/6/19,58.74114031317722
2019/6/20,61.954818271010765
2019/6/21,61.88106477332404
2019/6/22,61.858960331922574
2019/6/23,61.858960331922574
2019/6/24,61.858960331922574
2019/6/25,61.83674530666996
2019/6/26,61.85895438582067
2019/6/27,65.11733226460146
2019/6/28,65.11859594482972
2019/6/29,63.95031339289195
2019/6/30,65.40403769533317
2019/7/1,64.87711784638553
2019/7/2,66.59083210344772
2019/7/3,64.73861071790559
2019/7/4,67.17789909638553
2019/7/5,69.99562329484755
2019/7/6,66.87625047959476
2019/7/7,67.43587622728693
2019/7/8,68.09380514004143
2019/7/9,69.46190693435898
2019/7/10,70.07235937305244
2019/7/11,70.45704689298768
2019/7/12,70.1301534262048
2019/7/13,70.42418109939757
2019/7/14,70.17227537517087
2019/7/15,73.5735128744539
2019/7/16,72.16236812091736
2019/7/17,70.89957211391034
2019/7/18,66.3861069190933
2019/7/19,67.40252374812779
2019/7/20,67.36300492932997
2019/7/21,66.53544517669333
2019/7/22,57.62170557228916
2019/7/23,67.69854441608288
2019/7/24,66.92836972891565
2019/7/25,69.33151355421687
2019/7/26,68.16300555237805
2019/7/27,67.95465518552137
2019/7/28,73.73459191925554
2019/7/29,70.12853857408088
2019/7/30,72.89142495321938
2019/7/31,72.36502516413309
2019/8/1,68.26790759218744
2019/8/2,71.3839828149382
2019/8/3,73.43899041342449
2019/8/4,74.18182887801206
2019/8/5,74.7757295571178
2019/8/6,76.1948464792895
2019/8/7,77.70237186586999
2019/8/8,70.98204831761052
2019/8/9,73.59630099836602
2019/8/10,72.98826715960558
2019/8/11,69.71175333247129
2019/8/12,70.2222326807229
2019/8/13,71.0620055823441
2019/8/14,71.92391641025081
2019/8/15,71.79368292998116
2019/8/16,75.80064006024097
2019/8/17,72.71874999999999
2019/8/18,71.98304179203078
2019/8/19,72.0243468672396
2019/8/20,71.83039967266907
2019/8/21,71.89015104253608
2019/8/22,67.99574798130125
2019/8/23,69.16290162701203
2019/8/24,68.88799818165329
2019/8/25,69.2829132870019
2019/8/26,72.4397592558918
2019/8/27,72.58823484038732
2019/8/28,74.45413664306503
2019/8/29,74.8543766119394
2019/8/30,75.38957523725118
2019/8/31,76.2854071927358
2019/9/1,75.23615549845867
2019/9/2,74.73192771084338
2019/9/3,73.19680284017541
2019/9/4,72.02515050517506
2019/9/5,71.2548727644495
2019/9/6,69.85584985994433
2019/9/7,68.83880997422231
2019/9/8,59.4976468373494
2019/9/9,69.85268852653272
2019/9/10,68.44076301821742
2019/9/11,69.43459773207285
2019/9/12,77.16612094138043
2019/9/13,75.11474021084335
2019/9/14,76.33026851659795
2019/9/15,76.33026851659795
2019/9/16,77.25941257735333
2019/9/17,78.9046028119972
2019/9/18,79.82181852409639
2019/9/19,73.5843110019902
2019/9/20,61.17328689759038
2019/9/21,71.67338102409637
2019/9/22,73.72544533229735
2019/9/23,72.13901058162553
2019/9/24,69.8787165952016
2019/9/25,71.58789413090213
2019/9/26,64.94286521084338
2019/9/27,71.71507906626505
2019/9/28,64.70444277108435
2019/9/29,64.10849960884414
2019/9/30,63.871031065662216
2019/10/1,62.75129127287001
2019/10/2,54.35636295180723
2019/10/3,59.493345105145345
2019/10/4,57.43891189759037
2019/10/5,58.235389865306466
2019/10/6,58.779022226132525
2019/10/7,57.333981154015255
2019/10/8,58.02023719879517
2019/10/9,58.461101779736666
2019/10/10,58.81089991905604
2019/10/11,59.22973117340043
2019/10/12,59.226327183734924
2019/10/13,57.90822715788001
2019/10/14,56.288779571113814
2019/10/15,60.432417168674704
2019/10/16,55.75248634025275
2019/10/17,55.057911332831324
2019/10/18,53.78878004723285
2019/10/19,53.826598846589214
2019/10/20,53.69719503012047
2019/10/21,54.849115210843365
2019/10/22,49.42959337349398
2019/10/23,49.16987473849789
2019/10/24,48.209470691451116
2019/10/25,51.03612278464688
2019/10/26,49.32948054687444
2019/10/27,47.01954849584993
2019/10/28,46.163403736606966
2019/10/29,43.48787351497954
2019/10/30,45.8613516566265
2019/10/31,38.7898780176618
2019/11/1,41.15671254326421
2019/11/2,40.626411897590366
2019/11/3,39.517225150602414
2019/11/4,37.58487336143447
2019/11/5,35.30116242667413
2019/11/6,37.28125
2019/11/7,30.324454066265062
2019/11/8,34.44484186746988
2019/11/9,31.910768072289155
2019/11/10,29.381871234939762
2019/11/11,31.62688253012048
2019/11/12,25.28068524096386
2019/11/13,27.330666415662645
2019/11/14,22.784297345632528
2019/11/15,20.626882530120483
2019/11/16,20.27334337349398
2019/11/17,16.303652108433734
2019/11/18,17.511391726950837
2019/11/19,14.594220632530119
2019/11/20,13.04480421686747
2019/11/21,16.477786144578314
2019/11/22,8.950771837349398
2019/11/23,8.772590361445783
2019/11/24,10.135589231927712
2019/11/25,8.904038027108433
2019/11/26,6.463196536144578
2019/11/27,5.4468185240963845
2019/11/28,7.33452560240964
2019/11/29,4.7418109939759026
2019/11/30,4.947853915662651
2019/12/1,3.085843373493976
2019/12/2,3.5135542168674694
2019/12/3,3.142036897590361
2019/12/4,4.208960843373493
2019/12/5,1.5739834337349397
2019/12/6,1.5868787650602407
2019/12/7,1.4349585843373494
2019/12/8,5.4309529787804705
2019/12/9,0.05082831325301205
2019/12/10,1.605515813253012
2019/12/11,1.0298616340361446
2019/12/12,0.3490210843373494
2019/12/13,2.6581325301204815
2019/12/14,2.5602919619463114
2019/12/15,1.2159262048192772
2019/12/16,4.078595632530121
2019/12/17,0.3401731927710843
2019/12/18,0.02371987951807229
2019/12/19,0.9457569782992444
2019/12/20,0.13893072289156624
2019/12/21,0.12048192771084337
2019/12/22,0.0
2019/12/23,0.4545368975903614
2019/12/24,0.2891566265060241
2019/12/25,0.0
2019/12/26,0.02880271084337349
2019/12/27,0.0
2019/12/28,0.0
2019/12/29,0.7889683733144438
2019/12/30,0.3224774096385542
2019/12/31,0.6588855421686747
2020/1/1,0.17865210843373494
2020/1/2,0.4614081325301205
2020/1/3,0.0
2020/1/4,0.1566265060240964
2020/1/5,0.4158912503934768
2020/1/6,0.18922565630581006
2020/1/7,1.2097138554216866
2020/1/8,0.34211846999824047
2020/1/9,0.36420683107192975
2020/1/10,0.01694277108433735
2020/1/11,0.0
2020/1/12,0.7699548192771084
2020/1/13,0.1325301204819277
2020/1/14,0.0
2020/1/15,0.4132153614457831
2020/1/16,0.1379894578313253
2020/1/17,3.6976656626506026
2020/1/18,0.0730421686746988
2020/1/19,0.6705049285665156
2020/1/20,0.18072289156626506
2020/1/21,0.0
2020/1/22,0.0
2020/1/23,1.5319088855421685
2020/1/24,10.954066265060241
2020/1/25,0.3975903614457831
2020/1/26,3.385636295180723
2020/1/27,0.25301204819277107
2020/1/28,0.0
2020/1/29,2.069162078426186
2020/1/30,2.3719879518072284
2020/1/31,0.0907379518072289
2020/2/1,0.2650602409638554
2020/2/2,0.9043674698795181
2020/2/3,0.1325301204819277
2020/2/4,0.0
2020/2/5,0.6623682228915662
2020/2/6,2.4102033132530116
2020/2/7,0.042921686746987944
2020/2/8,0.0
2020/2/9,0.0
2020/2/10,0.2611069277108434
2020/2/11,0.0
2020/2/12,0.7297628012048193
2020/2/13,0.33923192789037543
2020/2/14,0.02033132530120482
2020/2/15,0.0
2020/2/16,1.2407756024096386
2020/2/17,0.5852786144578314
2020/2/18,0.0
2020/2/19,0.22270331325301201
2020/2/20,0.0
2020/2/21,0.14457831325301204
2020/2/22,0.0
2020/2/23,0.23550451807228917
2020/2/24,1.381965361715081
2020/2/25,0.0
2020/2/26,0.21686746987951808
2020/2/27,0.022025602409638554
2020/2/28,4.047816265060241
2020/2/29,0.0
2020/3/1,0.022025602409638554
2020/3/2,0.0
2020/3/3,0.28774472891566266
2020/3/4,0.7488704819277108
2020/3/5,0.0
2020/3/6,0.0
2020/3/7,0.0
2020/3/8,0.03557981927710843
2020/3/9,0.0
2020/3/10,0.4132153614457831
2020/3/11,0.23456325301204817
2020/3/12,0.6452371987951807
2020/3/13,0.2611069277108434
2020/3/14,0.2579066265060241
2020/3/15,0.0
2020/3/16,0.0
2020/3/17,2.3064759036144578
2020/3/18,0.0
2020/3/19,0.40860316265060237
2020/3/20,0.2885918674698795
2020/3/21,0.04235692771084337
2020/3/22,0.9826807228915663
2020/3/23,0.0
2020/3/24,1.6939006024096384
2020/3/25,0.1407897213855422
2020/3/26,1.083772590361446
2020/3/27,0.09942112198795182
2020/3/28,0.022025602409638554
2020/3/29,0.013177710843373495
2020/3/30,0.0
2020/3/31,1.248117469879518
2020/4/1,0.0
2020/4/2,1.0857492469879517
2020/4/3,0.0
2020/4/4,0.4939002661281321
2020/4/5,0.01742685002734862
2020/4/6,0.042921686746987944
2020/4/7,1.4598130245345184
2020/4/8,0.8787964356232839
2020/4/9,2.1468373493975905
2020/4/10,0.9197163603391992
2020/4/11,6.366108132773135
2020/4/12,25.823039978742596
2020/4/13,33.361350456993264
2020/4/14,67.73437499999999
2020/4/15,48.35001625354031
2020/4/16,43.46554969879518
2020/4/17,35.82930157988904
2020/4/18,25.580007530120486
2020/4/19,19.567959337349397
2020/4/20,14.086784638554215
2020/4/21,18.539062499999996
2020/4/22,20.792910468461645
2020/4/23,16.80337055866797
2020/4/24,13.155119767457425
2020/4/25,10.861916424818785
2020/4/26,9.265066502436277
2020/4/27,12.064194277108435
2020/4/28,3.746517319277109
2020/4/29,3.347609186746988
2020/4/30,6.803275602409638
2020/5/1,3.8145707831325297
2020/5/2,10.758659638554219
2020/5/3,9.23390436746988
2020/5/4,14.083396084337348
2020/5/5,2.9815512044602124
2020/5/6,4.081101750753012
2020/5/7,3.7547063253012047
2020/5/8,1.3521272590361444
2020/5/9,2.128294427710843
2020/5/10,1.906964353094977
2020/5/11,5.013083584337348
2020/5/12,2.580400487318276
2020/5/13,4.468420548072781
2020/5/14,1.5413685841373652
2020/5/15,3.0325677787144496
2020/5/16,2.5075301204819276
2020/5/17,5.032567771084338
2020/5/18,2.7124435240963853
2020/5/19,3.152456698198635
2020/5/20,18.504508645060547
2020/5/21,29.202682371240062
2020/5/22,39.37694826901677
2020/5/23,51.56173757759921
2020/5/24,69.21583207831326
2020/5/25,63.549698846885946
2020/5/26,59.99967054286633
2020/5/27,59.583725453859344
2020/5/28,58.64780454642801
2020/5/29,58.64780454642801
2020/5/30,43.2053840361446
2020/5/31,57.965314417000286
2020/6/1,52.476813712033895
2020/6/2,52.152516173311035
2020/6/3,52.152516173311035
2020/6/4,60.20914914809076
2020/6/5,60.789740040359725
2020/6/6,61.247497157878186
2020/6/7,62.18654288225863
2020/6/8,62.218726148088294
2020/6/9,61.772886792579314
2020/6/10,63.001547615930235
2020/6/11,63.8184912147292
2020/6/12,63.67317091628728
2020/6/13,61.01195920878145
2020/6/14,66.80681989566389
2020/6/15,63.667140868772925
2020/6/16,63.91563101489859
2020/6/17,63.91563101489859
2020/6/18,63.91261608270276
2020/6/19,68.88940272561038
2020/6/20,
2020/6/21,
2020/6/22,
2020/6/23,
2020/6/24,
2020/6/25,
2020/6/26,62.809627078383805
2020/6/27,62.809627078383805
2020/6/28,68.6468089330627
2020/6/29,68.6468089330627
2020/6/30,66.29548316260419
2020/7/1,68.18558113833508
2020/7/2,70.96902943806475
2020/7/3,68.18558113833508
2020/7/4,68.18558113833508
2020/7/5,66.82685702680105
2020/7/6,68.60317207316321
2020/7/7,68.60317207316321
2020/7/8,64.4001398187086
2020/7/9,67.99253501231412
2020/7/10,72.90519900925189
2020/7/11,75.05158134828132
2020/7/12,75.05158134828132
2020/7/13,76.44515562919251
2020/7/14,76.11022215004428
2020/7/15,80.57979143958494
2020/7/16,78.02413569444636
2020/7/17,78.02413569444636
2020/7/18,78.02413569444636
