date,value
2020/7/19,76.25858123905687
2020/7/20,73.9264715148742
2020/7/21,67.45119518687926
2020/7/22,67.45119518687926
2020/7/23,67.90130835843371
2020/7/24,61.60466867469879
2020/7/25,67.92779091467338
2020/7/26,66.16239940545645
2020/7/27,66.16239940545645
2020/7/28,67.7293392319277
2020/7/29,67.59384412650601
2020/7/30,72.93548353034329
2020/7/31,73.91875969645488
2020/8/1,73.14226454137318
2020/8/2,74.68128765060239
2020/8/3,79.02363041797315
2020/8/4,78.74490757879003
2020/8/5,70.02701430722892
2020/8/6,76.01215443984569
2020/8/7,78.34095847319408
2020/8/8,79.90813253012051
2020/8/9,77.16713743611992
2020/8/10,76.73983882565096
2020/8/11,79.00240022590361
2020/8/12,79.3700175859842
2020/8/13,80.59705082910605
2020/8/14,78.91979629591287
2020/8/15,78.79496637166265
2020/8/16,78.33762106119867
2020/8/17,79.13817579200472
2020/8/18,75.833489083382
2020/8/19,66.12062311746988
2020/8/20,71.06268825301204
2020/8/21,74.43373493975903
2020/8/22,78.01574094611478
2020/8/23,76.45237198795178
2020/8/24,71.56316104998074
2020/8/25,67.60448042168673
2020/8/26,69.23228316421967
2020/8/27,67.32758377259036
2020/8/28,73.15534268086213
2020/8/29,74.82380036130009
2020/8/30,73.3340549698795
2020/8/31,78.48722613719575
2020/9/1,78.16669804216866
2020/9/2,78.65400972711035
2020/9/3,78.05735341612113
2020/9/4,77.92942384783044
2020/9/5,77.26918510643833
2020/9/6,78.7575301204819
2020/9/7,78.26165283157165
2020/9/8,75.05618049437741
2020/9/9,69.07884679070439
2020/9/10,72.0847138554217
2020/9/11,76.1828878012048
2020/9/12,73.86125753012047
2020/9/13,78.14034262048193
2020/9/14,79.89245375093205
2020/9/15,74.67451054216866
2020/9/16,74.6760481394917
2020/9/17,76.9306927416698
2020/9/18,79.31695529926255
2020/9/19,78.7398673224162
2020/9/20,78.75090997908488
2020/9/21,76.38149472891567
2020/9/22,78.87907097138554
2020/9/23,78.69530659985828
2020/9/24,77.91584229469301
2020/9/25,77.78839941771635
2020/9/26,77.024415557643
2020/9/27,78.18185244985374
2020/9/28,76.54138148046403
2020/9/29,76.66241657877542
2020/9/30,77.19332117344959
2020/10/1,76.76130443595979
2020/10/2,77.05966669967376
2020/10/3,75.85480901563024
2020/10/4,77.48879894578312
2020/10/5,77.37901840870637
2020/10/6,76.46693660264991
2020/10/7,70.74622893620688
2020/10/8,78.58478074332317
2020/10/9,76.65724557566355
2020/10/10,74.69819195012012
2020/10/11,73.56123872550135
2020/10/12,73.02979419892092
2020/10/13,74.92944458593804
2020/10/14,71.48390436746986
2020/10/15,70.74943509446568
2020/10/16,72.17762931570951
2020/10/17,70.60770801176508
2020/10/18,69.56198206005325
2020/10/19,69.31732146567607
2020/10/20,72.56956584913183
2020/10/21,62.20534355094634
2020/10/22,71.38455396244322
2020/10/23,65.47665662650601
2020/10/24,68.08141942771083
2020/10/25,57.181350188082945
2020/10/26,65.22235303470886
2020/10/27,64.33717376280981
2020/10/28,60.80713478915663
2020/10/29,62.999058734939744
2020/10/30,62.12914156626505
2020/10/31,65.27560240963857
2020/11/1,54.15916792168674
2020/11/2,62.3731998305723
2020/11/3,61.042827560240966
2020/11/4,54.42771084337349
2020/11/5,60.19578313253012
2020/11/6,56.4031409034169
2020/11/7,57.483904367469876
2020/11/8,56.96573795180723
2020/11/9,49.14288403614458
2020/11/10,52.84271460843373
2020/11/11,51.279017780200526
2020/11/12,46.67131024096387
2020/11/13,48.88181985860849
2020/11/14,43.945030120481924
2020/11/15,49.59842497828494
2020/11/16,39.55374623493975
2020/11/17,43.59059960439981
2020/11/18,42.88827183734939
2020/11/19,37.18105918528086
2020/11/20,49.77028426204818
2020/11/21,39.09280873493975
2020/11/22,42.81942503279951
2020/11/23,33.543862951807235
2020/11/24,38.46818524096385
2020/11/25,29.29235692771085
2020/11/26,32.476091867469876
2020/11/27,32.41359186746988
2020/11/28,30.315700301204824
2020/11/29,32.04372174104294
2020/11/30,26.082548945783135
2020/12/1,31.742658132530124
2020/12/2,25.627823795180717
2020/12/3,23.817865210843372
2020/12/4,23.087548109601784
2020/12/5,20.278614457831317
2020/12/6,20.445030120481928
2020/12/7,19.09855045180723
2020/12/8,19.918768825301207
2020/12/9,18.113234186746986
2020/12/10,16.501087836326516
2020/12/11,8.864551957831324
2020/12/12,13.566265060240964
2020/12/13,11.757435993975903
2020/12/14,11.18684111445783
2020/12/15,10.567771084337348
2020/12/16,11.020519578313253
2020/12/17,8.770896084337348
2020/12/18,6.281297063253012
2020/12/19,8.50521358296679
2020/12/20,9.276543674698795
2020/12/21,7.562405873493976
2020/12/22,6.011201054216867
2020/12/23,5.9000376506024095
2020/12/24,5.16773343373494
2020/12/25,4.281438253012048
2020/12/26,4.619352409638553
2020/12/27,4.24265813253012
2020/12/28,4.5823606927710845
2020/12/29,1.2115022590361446
2020/12/30,2.1398719879518073
2020/12/31,2.8681287650602405
2021/1/1,2.0906438253012047
2021/1/2,2.4245209876358147
2021/1/3,4.006494728915662
2021/1/4,1.2931099397590362
2021/1/5,0.7629894578313253
2021/1/6,2.86558734939759
2021/1/7,6.106645331325301
2021/1/8,1.855374623493976
2021/1/9,1.9524778703743793
2021/1/10,1.5303087349397588
2021/1/11,1.4285579819277108
2021/1/12,1.4535015060240963
2021/1/13,0.6910768072289156
2021/1/14,0.4672439759036144
2021/1/15,0.5163780120481928
2021/1/16,0.8286897590361445
2021/1/17,0.05082831325301205
2021/1/18,1.459902108433735
2021/1/19,6.950395331325302
2021/1/20,1.5540286144578315
2021/1/21,0.5363328313253012
2021/1/22,1.8634224397590362
2021/1/23,0.0
2021/1/24,0.0
2021/1/25,1.99792921686747
2021/1/26,0.0
2021/1/27,0.6690512047519526
2021/1/28,0.0
2021/1/29,18.024167615067523
2021/1/30,29.871909239565024
2021/1/31,41.99371866181673
2021/2/1,66.56040092189626
2021/2/2,76.501459205007
2021/2/3,76.00913027108435
2021/2/4,79.7276920180723
2021/2/5,63.865609286779396
2021/2/6,54.25777646288815
2021/2/7,47.26523268222809
2021/2/8,37.7964984939759
2021/2/9,31.542921686746983
2021/2/10,41.57071395810828
2021/2/11,14.755835843373491
2021/2/12,29.47483984677189
2021/2/13,18.687311746987955
2021/2/14,20.96536144578313
2021/2/15,18.26668244084141
2021/2/16,15.601939006024095
2021/2/17,10.055534638554217
2021/2/18,9.509600903614457
2021/2/19,15.763648343373497
2021/2/20,7.110598644578312
2021/2/21,11.56184111445783
2021/2/22,11.769954819277107
2021/2/23,4.7464231927710845
2021/2/24,4.923485580697116
2021/2/25,3.398343373493976
2021/2/26,2.4565135542168677
2021/2/27,1.760824548192771
2021/2/28,0.42375753012048184
2021/3/1,0.06362951807228916
2021/3/2,1.588290662650602
2021/3/3,0.5899640203240406
2021/3/4,2.444935993975904
2021/3/5,0.0493222891566265
2021/3/6,0.08301957831325302
2021/3/7,0.2748493975903614
2021/3/8,0.2520707831325301
2021/3/9,0.3253012048192771
2021/3/10,0.16437177315174814
2021/3/11,0.944284390792789
2021/3/12,0.8413430527525851
2021/3/13,5.952277861445783
2021/3/14,0.6805346367588961
2021/3/15,0.0
2021/3/16,15.503040399088201
2021/3/17,18.431795867541467
2021/3/18,20.428610483386436
2021/3/19,21.266862188836182
2021/3/20,53.72270331325301
2021/3/21,42.337537650602414
2021/3/22,19.892413403614455
2021/3/23,15.441170933734938
2021/3/24,6.2561182228915655
2021/3/25,17.542558291141532
2021/3/26,10.059229103915662
2021/3/27,4.837725903614457
2021/3/28,0.7699548192771084
2021/3/29,3.1847703313253013
2021/3/30,3.3594691265060233
2021/3/31,1.1424134036144578
2021/4/1,2.817582831325301
2021/4/2,1.6214231927710843
2021/4/3,3.2771084337349397
2021/4/4,2.055721212582416
2021/4/5,2.2712725903614457
2021/4/6,1.5112951807228916
2021/4/7,0.4253576807228916
2021/4/8,1.9952886278729842
2021/4/9,0.0
2021/4/10,5.494352409638554
2021/4/11,0.3288074171686747
2021/4/12,2.702560240963855
2021/4/13,0.0
2021/4/14,3.038497740963855
2021/4/15,1.112387047833707
2021/4/16,0.2748493975903614
2021/4/17,4.5849021084337345
2021/4/18,0.8228539156626505
2021/4/19,0.4890813253012048
2021/4/20,0.68085735892675
2021/4/21,12.633960244077514
2021/4/22,35.67300451807228
2021/4/23,28.09083207831325
2021/4/24,24.642413403614455
2021/4/25,18.36775225903615
2021/4/26,16.815794427710845
2021/4/27,15.96598503388554
2021/4/28,11.750067230448668
2021/4/29,12.147213840161463
2021/4/30,10.503388554216867
2021/5/1,17.707905329741447
2021/5/2,18.074336032551454
2021/5/3,18.34715458553239
2021/5/4,19.40663591763341
2021/5/5,38.631278240537064
2021/5/6,18.080835831811626
2021/5/7,18.535673945783135
2021/5/8,16.199471936213325
2021/5/9,7.615116716867469
2021/5/10,12.760523340788232
2021/5/11,7.905496987951807
2021/5/12,9.946222381329681
2021/5/13,11.334371860666447
2021/5/14,11.475247911749832
2021/5/15,11.828212591494063
2021/5/16,11.7332153435213
2021/5/17,18.937782379518076
2021/5/18,10.153943900063814
2021/5/19,15.290717444191856
2021/5/20,12.092620481927712
2021/5/21,15.618818912565349
2021/5/22,18.674723869930187
2021/5/23,36.224934079919954
2021/5/24,40.013999694801235
2021/5/25,42.03140690563673
2021/5/26,71.59354076471672
2021/5/27,70.52513121840465
2021/5/28,63.804077944841715
2021/5/29,69.20168612879442
2021/5/30,71.86716860891825
2021/5/31,65.53228501239455
2021/6/1,71.49976891135596
2021/6/2,70.8931698511882
2021/6/3,73.07345010645419
2021/6/4,68.68839310666164
2021/6/5,72.47317394578312
2021/6/6,67.8957534094891
2021/6/7,67.2483028690499
2021/6/8,63.90959154913222
2021/6/9,67.6317488788122
2021/6/10,64.57881443256353
2021/6/11,66.8890874831073
2021/6/12,70.49999999999999
2021/6/13,65.7717275389706
2021/6/14,65.45438764037856
2021/6/15,65.62930769087319
2021/6/16,65.67038197833371
2021/6/17,64.19754793126899
2021/6/18,63.55896513720594
2021/6/19,61.86958772590362
2021/6/20,63.87555681007454
2021/6/21,62.97930772620509
2021/6/22,63.57531356596085
2021/6/23,63.85089402385505
2021/6/24,65.28778714875143
2021/6/25,68.05257454550407
2021/6/26,68.3619240177683
2021/6/27,67.6426016566265
2021/6/28,73.74326992753039
2021/6/29,75.37365100039055
2021/6/30,73.51517269553908
2021/7/1,73.67371638568054
2021/7/2,73.61829348644578
2021/7/3,75.14515020904769
2021/7/4,76.73798943714922
2021/7/5,74.98464529916465
2021/7/6,74.62175761935222
2021/7/7,76.40321448768474
2021/7/8,77.13841314919024
2021/7/9,75.7018191311733
2021/7/10,76.76112620801808
2021/7/11,75.91988698473895
2021/7/12,72.8527161299464
2021/7/13,74.53870138705494
2021/7/14,78.73029597121548
2021/7/15,73.22944450881108
2021/7/16,71.79322298607194
2021/7/17,72.23530953619854
2021/7/18,75.38976468953742
2021/7/19,73.9530839187553
2021/7/20,75.93740587349399
2021/7/21,73.64283629354223
2021/7/22,71.90483555018182
2021/7/23,73.12989457831326
2021/7/24,70.9739838400519
2021/7/25,67.11670599357191
2021/7/26,65.51953962409353
2021/7/27,67.39847831051033
2021/7/28,65.39565144748572
2021/7/29,67.95284262048192
2021/7/30,66.9086972891566
2021/7/31,66.3805403594511
2021/8/1,65.59745623117469
2021/8/2,64.68293482783328
2021/8/3,66.43363035730567
2021/8/4,69.33113718248276
2021/8/5,61.60523343373494
2021/8/6,60.82101331705069
2021/8/7,65.03585252417137
2021/8/8,63.880424823387564
2021/8/9,61.31143217704383
2021/8/10,63.34174756256928
2021/8/11,59.70394086478703
2021/8/12,65.64563251977941
2021/8/13,61.432570697313324
2021/8/14,65.63191059267663
2021/8/15,63.06894766386732
2021/8/16,62.688158821628754
2021/8/17,64.01087152455224
2021/8/18,61.62744791392819
2021/8/19,65.66865954844347
2021/8/20,
2021/8/21,74.26039524642584
2021/8/22,67.20679593373492
2021/8/23,67.20679593373492
2021/8/24,67.20679593373492
2021/8/25,71.05308734939759
2021/8/26,67.20679593373492
2021/8/27,74.78953288836651
2021/8/28,74.78953288836651
2021/8/29,75.42142789909637
2021/8/30,76.5171310240964
2021/8/31,79.84080068461866
2021/9/1,75.76075722941431
2021/9/2,64.23541039156626
2021/9/3,77.01349760394496
2021/9/4,77.20217430160706
2021/9/5,79.66660391566265
2021/9/6,74.13811862181468
2021/9/7,74.13811862181468
2021/9/8,69.32238328313254
2021/9/9,74.12631777108433
2021/9/10,77.63309487951807
2021/9/11,71.57924966352532
2021/9/12,72.1188030702522
2021/9/13,72.71890393797173
2021/9/14,68.56400602409639
2021/9/15,68.36445783132527
2021/9/16,74.79376882530119
2021/9/17,76.28030873493975
2021/9/18,75.75018825301204
2021/9/19,79.01251880806612
2021/9/20,75.3748235300363
2021/9/21,80.09770329601793
2021/9/22,77.66617506239788
2021/9/23,80.72617033590753
2021/9/24,75.2320218373494
2021/9/25,80.24397590361446
2021/9/26,78.20812133852259
2021/9/27,76.8444766028818
2021/9/28,76.11577567565872
2021/9/29,75.64113852345798
2021/9/30,75.51308363317007
2021/10/1,72.95868329254976
2021/10/2,76.8445030120482
2021/10/3,70.99152861445782
2021/10/4,71.39614439441497
2021/10/5,70.81871249589577
2021/10/6,72.11557680799298
2021/10/7,71.18532647856745
2021/10/8,63.071895729346444
2021/10/9,71.19192394578312
2021/10/10,65.9852352630661
2021/10/11,69.32134789156625
2021/10/12,66.46095371964466
2021/10/13,67.61590745937391
2021/10/14,66.04026434292278
2021/10/15,64.14075974743051
2021/10/16,65.30224021084335
2021/10/17,64.60118599397589
2021/10/18,68.21451430722891
2021/10/19,64.1543675919613
2021/10/20,67.68532612524835
2021/10/21,66.88050959914564
2021/10/22,65.68998867345142
2021/10/23,62.12396460843373
2021/10/24,62.31187373040671
2021/10/25,64.70729803320873
2021/10/26,63.29159739362186
2021/10/27,54.86722192491391
2021/10/28,59.125282379518055
2021/10/29,59.18929551452038
2021/10/30,54.11536139465238
2021/10/31,50.33065813456673
2021/11/1,52.776731927710834
2021/11/2,51.77823795180722
2021/11/3,45.92093373493976
2021/11/4,49.849648612091336
2021/11/5,46.402649056480584
2021/11/6,47.17855798192771
2021/11/7,48.92772104366715
2021/11/8,44.96357304216867
2021/11/9,45.12151435053492
2021/11/10,35.26110692771085
2021/11/11,36.45410659945155
2021/11/12,34.63092996987952
2021/11/13,29.833866716867465
2021/11/14,38.5399678529027
2021/11/15,35.60909262048193
2021/11/16,34.33909746681351
2021/11/17,32.897025602409634
2021/11/18,33.10080948795181
2021/11/19,28.688253012048193
2021/11/20,30.881024096385538
2021/11/21,28.67940512048193
2021/11/22,25.351468373493976
2021/11/23,24.044051204819276
2021/11/24,5.784356174698795
2021/11/25,21.993760761008204
2021/11/26,12.310429216867469
2021/11/27,16.133219243801502
2021/11/28,13.685711596385541
2021/11/29,12.652861445783135
2021/11/30,15.17164639733642
2021/12/1,13.788121234939757
2021/12/2,12.531461792313548
2021/12/3,12.696065512048193
2021/12/4,13.172063253012047
2021/12/5,9.847985692771084
2021/12/6,9.662556475903612
2021/12/7,10.483716114457831
2021/12/8,4.9000376506024095
2021/12/9,7.96922063253012
2021/12/10,4.87707078313253
2021/12/11,4.278949122920812
2021/12/12,0.7381400602409639
2021/12/13,5.044239457831325
2021/12/14,3.181570030120482
2021/12/15,2.4262989457831328
2021/12/16,3.1644390060240957
2021/12/17,2.2221385542168672
2021/12/18,2.8814006020505745
2021/12/19,1.1147402108433733
2021/12/20,1.7305158132530118
2021/12/21,0.7654367469879517
2021/12/22,1.90050828313253
2021/12/23,0.2611069277108434
2021/12/24,0.8653990963855421
2021/12/25,0.8172063253012047
2021/12/26,1.7185617469879517
2021/12/27,2.4727556102247124
2021/12/28,1.6675451807228914
2021/12/29,0.8202183734939759
2021/12/30,0.0
2021/12/31,0.6265060240963856
2022/1/1,0.0
2022/1/2,0.18881777108433734
2022/1/3,0.0
2022/1/4,0.19277108433734938
2022/1/5,0.0
2022/1/6,0.06814759036144577
2022/1/7,0.2543298192771084
2022/1/8,0.00677710843373494
2022/1/9,0.0
2022/1/10,0.0
2022/1/11,1.248117469879518
2022/1/12,0.11151974001921802
2022/1/13,0.7664721385542168
2022/1/14,0.3132530120481928
2022/1/15,0.0
2022/1/16,2.3478882011160795
2022/1/17,12.907379518072288
2022/1/18,0.008229346070663038
2022/1/19,0.0
2022/1/20,7.197645491101297
2022/1/21,1.373211596385542
2022/1/22,0.0
2022/1/23,0.0
2022/1/24,0.08734939759036144
2022/1/25,0.0
2022/1/26,0.0
2022/1/27,0.1511671686746988
2022/1/28,2.1410956325301203
2022/1/29,0.5558170180722891
2022/1/30,0.0
2022/1/31,0.0
2022/2/1,2.068429969879518
2022/2/2,0.8947665662650602
2022/2/3,2.8133118411144578
2022/2/4,0.9898931770753786
2022/2/5,2.809864457831325
2022/2/6,0.37349397590361444
2022/2/7,0.02880271084337349
2022/2/8,0.0
2022/2/9,1.76114726775741
2022/2/10,0.04405120481927711
2022/2/11,16.059487951852113
2022/2/12,2.2087725903614457
2022/2/13,0.04377928394151021
2022/2/14,1.2682605421686746
2022/2/15,0.0
2022/2/16,0.0
2022/2/17,0.03219126506024096
2022/2/18,0.0
2022/2/19,0.1475903614457831
2022/2/20,0.5602291980421686
2022/2/21,3.4261106927710845
2022/2/22,0.8950623938118119
2022/2/23,0.0
2022/2/24,1.6118138845426486
2022/2/25,7.497929216867468
2022/2/26,0.4937876506024096
2022/2/27,0.0
2022/2/28,0.4318524096385542
2022/3/1,0.38478915662650603
2022/3/2,0.1686746987951807
2022/3/3,0.8029932228915662
2022/3/4,7.967902861445784
2022/3/5,1.4919051204819274
2022/3/6,1.4891283885542166
2022/3/7,0.7224209337349398
2022/3/8,1.4543486445783131
2022/3/9,0.002259036144578313
2022/3/10,0.40963855421686746
2022/3/11,0.0389683734939759
2022/3/12,0.0
2022/3/13,0.07764391152255505
2022/3/14,0.24002259036144577
2022/3/15,0.0
2022/3/16,1.3803652108433735
2022/3/17,0.39551957831325296
2022/3/18,1.8015813253012047
2022/3/19,0.5184134977409638
2022/3/20,0.4884106739457831
2022/3/21,0.0
2022/3/22,0.0
2022/3/23,0.32981927710843373
2022/3/24,0.0
2022/3/25,0.022025602409638554
2022/3/26,0.0
2022/3/27,0.5173237529212991
2022/3/28,1.286238704819277
2022/3/29,0.01403829581048115
2022/3/30,1.3480798192771084
2022/3/31,0.1750484075711434
2022/4/1,0.41227409638554213
2022/4/2,0.0
2022/4/3,0.0
2022/4/4,0.7710843373493975
2022/4/5,0.0
2022/4/6,0.0338855421686747
2022/4/7,0.16248326645378608
2022/4/8,0.0
2022/4/9,0.02183735011571861
2022/4/10,0.7319277108433734
2022/4/11,0.0
2022/4/12,0.38478915662650603
2022/4/13,0.6046686746987951
2022/4/14,0.44322995023510176
2022/4/15,0.05421686746987952
2022/4/16,0.6350362340818687
2022/4/17,0.7398343373493975
2022/4/18,3.302899096385542
2022/4/19,1.3792184292709073
2022/4/20,3.030308734939759
2022/4/21,2.0422768867518526
2022/4/22,2.329756487362895
2022/4/23,3.1172973139952105
2022/4/24,9.154791030539089
2022/4/25,30.784168101218807
2022/4/26,71.68453480249428
2022/4/27,71.92972691016023
2022/4/28,70.40280643428663
2022/4/29,71.73373927983891
2022/4/30,72.2675231996789
2022/5/1,71.99494460691889
2022/5/2,67.29395707831326
2022/5/3,71.76594572469413
2022/5/4,68.56816545739231
2022/5/5,72.68429969879519
2022/5/6,62.024661144578296
2022/5/7,62.04574548192771
2022/5/8,57.3365960408406
2022/5/9,63.62575731794518
2022/5/10,59.536709337349386
2022/5/11,57.81687250122965
2022/5/12,57.084654539464445
2022/5/13,52.84335480109757
2022/5/14,53.59474300045566
2022/5/15,48.75301204819277
2022/5/16,54.904461706259156
2022/5/17,43.10768072289158
2022/5/18,51.96216114457832
2022/5/19,49.04800451807229
2022/5/20,48.23247939240501
2022/5/21,42.42258094879518
2022/5/22,46.548836033028294
2022/5/23,47.58513727532811
2022/5/24,45.10217432228916
2022/5/25,36.82605464415377
2022/5/26,40.23859870936497
2022/5/27,41.59305420697454
2022/5/28,41.59305420697454
2022/5/29,41.59305420697454
2022/5/30,41.59304962890695
2022/5/31,41.59305896816484
2022/6/1,41.59305420697454
2022/6/2,42.03750871965684
2022/6/3,42.18349497433168
2022/6/4,45.19465819324356
2022/6/5,65.40481756896857
2022/6/6,66.45980136293961
2022/6/7,75.52899453151657
2022/6/8,76.20636592715618
2022/6/9,76.15800585804215
2022/6/10,76.27087090532464
2022/6/11,76.56093136661023
2022/6/12,75.97455441161809
2022/6/13,75.91043367586941
2022/6/14,76.59600918264276
2022/6/15,75.55404269120781
2022/6/16,75.98745534649817
2022/6/17,75.33373503225393
2022/6/18,76.71813527072769
2022/6/19,74.36573805866472
2022/6/20,67.58725527108435
2022/6/21,73.79682021974081
2022/6/22,73.05271080459457
2022/6/23,71.58549818504288
2022/6/24,65.07388954708375
2022/6/25,65.07388954708375
2022/6/26,64.46479668674696
2022/6/27,66.60655120481927
2022/6/28,62.3230421686747
2022/6/29,64.53557998731911
2022/6/30,65.36221456886774
2022/7/1,65.36221456886774
2022/7/2,65.27136654882545
2022/7/3,64.00746718874898
2022/7/4,68.31847713654298
2022/7/5,64.63250353968286
2022/7/6,64.63250353968286
2022/7/7,63.82746611445783
2022/7/8,61.178652108433745
2022/7/9,64.95383081881397
2022/7/10,62.77403357373662
2022/7/11,62.77403357373662
2022/7/12,62.78128130105603
2022/7/13,60.861235408897876
2022/7/14,68.85225912461796
2022/7/15,69.91585090361447
2022/7/16,70.0590643825301
2022/7/17,70.61197862280419
2022/7/18,72.04583158837744
2022/7/19,69.91528614457832
2022/7/20,71.87639296629342
2022/7/21,71.28507155682665
2022/7/22,76.95666257013757
2022/7/23,74.64266600379024
2022/7/24,73.51735361369259
2022/7/25,74.26182186172667
2022/7/26,75.81852409638552
2022/7/27,74.34890208761375
2022/7/28,73.57235181331632
2022/7/29,73.29829621027748
2022/7/30,74.38132028263733
2022/7/31,69.4642459355205
2022/8/1,71.76380056789121
2022/8/2,73.6696159638554
2022/8/3,75.34381727281823
2022/8/4,63.67008659638552
2022/8/5,72.46515416165433
2022/8/6,68.85123027304567
2022/8/7,57.09852019275525
2022/8/8,65.56108810240963
2022/8/9,70.45439376170377
2022/8/10,73.27024704002473
2022/8/11,74.31786521084338
2022/8/12,70.32043853725294
2022/8/13,72.32746611445785
2022/8/14,70.02774205839778
2022/8/15,62.257734011454744
2022/8/16,71.30029001149785
2022/8/17,71.67181471026086
2022/8/18,65.37914156626506
2022/8/19,77.64316641566265
2022/8/20,75.77089608433732
2022/8/21,80.15455556777584
2022/8/22,80.12718361975197
2022/8/23,80.44858730126577
2022/8/24,79.84924267717153
2022/8/25,80.71325563809957
2022/8/26,80.9154656306807
2022/8/27,78.789156626506
2022/8/28,82.60706900401287
2022/8/29,79.4196723800108
2022/8/30,81.67542021102216
2022/8/31,81.19954797446007
2022/9/1,81.1940754594573
2022/9/2,82.36579122313535
2022/9/3,81.83264307228917
2022/9/4,82.17130081912121
2022/9/5,77.81487128964389
2022/9/6,77.08636787569668
2022/9/7,77.86093205716236
2022/9/8,75.67501285277217
2022/9/9,65.67488704819276
2022/9/10,70.64194277108432
2022/9/11,78.17844502322642
2022/9/12,75.80064006024095
2022/9/13,78.28934489531689
2022/9/14,69.51242469879517
2022/9/15,75.66239219401255
2022/9/16,76.59118217301655
2022/9/17,78.72778614457832
2022/9/18,77.39657838086048
2022/9/19,73.7685829063496
2022/9/20,75.19085757990915
2022/9/21,72.86343834629979
2022/9/22,70.03492093373495
2022/9/23,72.08927895218493
2022/9/24,71.78907031036285
2022/9/25,66.43966490963857
2022/9/26,72.61168088467723
2022/9/27,75.62556494287698
2022/9/28,75.05355798192771
2022/9/29,72.62933000886295
2022/9/30,76.12650584600055
2022/10/1,75.09355725222323
2022/10/2,74.9432793439153
2022/10/3,74.21493657094886
2022/10/4,73.03964439142183
2022/10/5,71.53376650953865
2022/10/6,72.38930722891567
2022/10/7,70.23395962887498
2022/10/8,67.43147590361444
2022/10/9,68.14599021084337
2022/10/10,69.31774021990326
2022/10/23,68.36394025762397
2022/10/24,66.3959587438997
2022/10/25,67.07993540706403
2022/10/26,63.640624999999986
2022/10/27,65.58703832310366
2022/10/28,63.30438658128301
2022/10/29,58.41457078543054
2022/10/30,56.1615103023598
2022/10/31,62.10156249999999
2022/11/1,60.1626193121255
2022/11/2,54.91594503012048
2022/11/3,58.318612097975695
2022/11/4,62.371964420180724
